absl-py                  2.1.0
audioread                3.0.1
cachetools               5.3.3
certifi                  2024.2.2
cffi                     1.16.0
charset-normalizer       3.3.2
click                    8.1.7
contourpy                1.1.1
cycler                   0.12.1
decorator                5.1.1
einops                   0.7.0
filelock                 3.9.0
fonttools                4.52.4
freetype-py              2.4.0
fsspec                   2024.2.0
google-auth              2.29.0
google-auth-oauthlib     0.4.6
grpcio                   1.64.0
huggingface-hub          0.23.2
idna                     3.7
imageio                  2.34.1
importlib_metadata       7.1.0
importlib_resources      6.4.0
Jinja2                   3.1.3
joblib                   1.4.2
kiwisolver               1.4.5
librosa                  0.9.1
llvmlite                 0.41.1
mamba-ssm                1.2.2
Markdown                 3.6
MarkupSafe               2.1.5
matplotlib               3.7.5
mpmath                   1.3.0
networkx                 3.0
ninja                    1.11.1.1
nms-1d-cpu               0.0.0
numba                    0.58.1
numpy                    1.24.4
nvidia-cublas-cu11       11.11.3.6
nvidia-cuda-cupti-cu11   11.8.87
nvidia-cuda-nvrtc-cu11   11.8.89
nvidia-cuda-runtime-cu11 11.8.89
nvidia-cudnn-cu11        8.7.0.84
nvidia-cufft-cu11        10.9.0.58
nvidia-curand-cu11       10.3.0.86
nvidia-cusolver-cu11     11.4.1.48
nvidia-cusparse-cu11     11.7.5.86
nvidia-nccl-cu11         2.20.5
nvidia-nvtx-cu11         11.8.86
oauthlib                 3.2.2
opencv-python            4.9.0.80
packaging                24.0
pillow                   10.3.0
pip                      22.2.1
platformdirs             4.2.2
pooch                    1.8.1
protobuf                 5.27.0
psbody-mesh              0.4
pyasn1                   0.6.0
pyasn1_modules           0.4.0
pycparser                2.22
pyglet                   2.0.15
PyOpenGL                 3.1.0
pyparsing                3.1.2
pyrender                 0.1.45
python-dateutil          2.9.0.post0
PyYAML                   6.0.1
pyzmq                    26.0.3
regex                    2024.5.15
requests                 2.32.3
requests-oauthlib        2.0.0
resampy                  0.4.3
rsa                      4.9
sacremoses               0.1.1
safetensors              0.4.3
scikit-learn             1.3.2
scipy                    1.10.1
setuptools               70.0.0
six                      1.16.0
soundfile                0.12.1
sympy                    1.12
tensorboard              2.12.0
tensorboard-data-server  0.7.2
tensorboard-plugin-wit   1.8.1
tensorboardX             2.6.2.2
threadpoolctl            3.5.0
timm                     1.0.7
tokenizers               0.19.1
torch                    2.3.0+cu118
torch-dct                0.1.6
torchaudio               2.3.0+cu118
torchvision              0.18.0+cu118
tqdm                     4.66.4
transformers             4.40.0
trimesh                  3.9.27
triton                   2.3.0
typing_extensions        4.9.0
urllib3                  2.2.1
Werkzeug                 3.0.3
wheel                    0.43.0
zipp                     3.19.0

